노선명,역명,승차_01월,하차_01월,sum_01,승차_02월,하차_02월,sum_02,승차_03월,하차_03월,sum_03,승차_04월,하차_04월,sum_04,승차_05월,하차_05월,sum_05,승차_06월,하차_06월,sum_06,승차_07월,하차_07월,sum_07,승차_08월,하차_08월,sum_08,승차_09월,하차_09월,sum_09,승차_10월,하차_10월,sum_10,승차_11월,하차_11월,sum_11,승차_12월,하차_12월,sum_12
분당선,개포동,3654,3758,7412,4237,4335,8572,4356,4432,8788,4534,4624,9158,4534,4624,9158,4171,4241,8412,4235,4329,8564,4016,4055,8071,4490,4571,9061,3964,4046,8010,4348,4444,8792,4403,4509,8912
분당선,구룡,2711,2681,5392,3071,3057,6128,3581,3531,7112,3755,3704,7459,3755,3704,7459,3391,3336,6727,3349,3287,6636,2937,2873,5810,3682,3561,7243,3217,3098,6315,3580,3460,7040,3558,3460,7018
분당선,대모산입구,4740,4555,9295,5519,5293,10812,5719,5419,11138,6020,5666,11686,6020,5666,11686,5479,5169,10648,5596,5327,10923,5134,4859,9993,5964,5620,11584,5142,4861,10003,5732,5390,11122,5770,5472,11242
분당선,도곡,6007,6033,12040,7070,7090,14160,7193,7210,14403,7800,7845,15645,7800,7845,15645,7060,7239,14299,7209,7333,14542,6535,6634,13169,7560,7719,15279,6489,6637,13126,7376,7562,14938,7596,7731,15327
분당선,복정,3,0,3,5,0,5,4,0,4,4,0,4,4,0,4,2,0,2,2,0,2,2,0,2,3,0,3,3,0,3,3,0,3,3,0,3
분당선,서울숲,9716,9905,19621,11472,11744,23216,12181,12573,24754,15032,15997,31029,15032,15997,31029,12235,12671,24906,12103,12405,24508,11183,11483,22666,12529,12986,25515,11246,11752,22998,12759,13518,26277,11483,11851,23334
분당선,선릉,9846,14763,24609,11874,17942,29816,11362,17239,28601,12155,18477,30632,12155,18477,30632,11105,16827,27932,12299,18465,30764,10977,16437,27414,12499,18748,31247,10267,15334,25601,11720,17668,29388,12189,18281,30470
분당선,선정릉,5660,5798,11458,7089,7309,14398,6766,7010,13776,7216,7452,14668,7216,7452,14668,6440,6694,13134,7045,7250,14295,6280,6432,12712,7215,7402,14617,5938,6050,11988,6854,6993,13847,6939,7088,14027
분당선,수서,14588,15320,29908,16744,17491,34235,16899,17568,34467,17588,18358,35946,17588,18358,35946,16535,17290,33825,16782,17607,34389,15866,16694,32560,17565,18433,35998,15752,16621,32373,17490,18434,35924,17659,18619,36278
분당선,압구정로데오,15933,17441,33374,18559,20160,38719,18418,20156,38574,18752,20637,39389,18752,20637,39389,17744,19471,37215,18491,20193,38684,17594,19354,36948,19282,21168,40450,17049,18753,35802,18845,20581,39426,19746,21496,41242
분당선,한티,13901,14308,28209,15704,16257,31961,15051,15770,30821,15074,15961,31035,15074,15961,31035,14556,15218,29774,15901,16481,32382,15182,15613,30795,16059,16914,32973,14362,14855,29217,15601,16440,32041,15231,15912,31143
서해선,김포공항,2739,3904,6643,2865,4055,6920,2871,4127,6998,3026,4264,7290,3026,4264,7290,3154,4472,7626,3349,4786,8135,3275,4638,7913,3393,4836,8229,3263,4636,7899,3344,4804,8148,3397,4964,8361
신림선,관악산(서울대),2395,2315,4710,2686,2590,5276,3347,3391,6738,3555,3496,7051,3555,3496,7051,3534,3456,6990,3376,3223,6599,3389,3226,6615,3490,3438,6928,3150,3094,6244,3560,3520,7080,2875,2752,5627
신림선,당곡,4215,4126,8341,4793,4709,9502,4756,4609,9365,5003,4780,9783,5003,4780,9783,4883,4591,9474,5014,4829,9843,4730,4520,9250,5113,4884,9997,4526,4268,8794,4881,4593,9474,5049,4801,9850
신림선,대방,2571,2045,4616,2949,2383,5332,3103,2430,5533,3237,2554,5791,3237,2554,5791,3138,2503,5641,3003,2486,5489,2867,2309,5176,3538,2674,6212,3106,2359,5465,3573,2633,6206,3582,2630,6212
신림선,보라매,3622,3273,6895,4166,3737,7903,4272,3852,8124,4575,4099,8674,4575,4099,8674,4471,4092,8563,4472,4063,8535,4052,3656,7708,4625,4177,8802,4034,3640,7674,4487,4062,8549,4605,4140,8745
신림선,보라매공원,1784,1913,3697,2105,2294,4399,2183,2364,4547,2458,2696,5154,2458,2696,5154,3440,4036,7476,2571,2754,5325,2293,2477,4770,2668,2934,5602,2328,2568,4896,2387,2626,5013,2284,2490,4774
신림선,보라매병원,6271,6464,12735,7576,7838,15414,7056,7342,14398,7703,8002,15705,7703,8002,15705,8238,8277,16515,8253,8531,16784,7296,7583,14879,8421,8696,17117,6975,7123,14098,7639,7914,15553,7940,8223,16163
신림선,샛강,2277,2709,4986,2729,3209,5938,2675,3160,5835,2977,3572,6549,2977,3572,6549,2734,3189,5923,2877,3299,6176,2541,2916,5457,3048,3513,6561,2472,2901,5373,2819,3297,6116,2786,3320,6106
신림선,서울대벤처타운,8410,7793,16203,9346,8744,18090,9759,8966,18725,10297,9465,19762,10297,9465,19762,9848,8954,18802,9735,8969,18704,9220,8455,17675,10326,9358,19684,9430,8424,17854,10248,9181,19429,10187,9232,19419
신림선,서울지방병무청,2611,2841,5452,3108,3398,6506,3129,3399,6528,3235,3493,6728,3235,3493,6728,3126,3413,6539,3231,3559,6790,3021,3311,6332,3354,3641,6995,2933,3175,6108,3220,3506,6726,3194,3523,6717
신림선,서원,3098,2755,5853,3470,3119,6589,3521,3089,6610,3709,3254,6963,3709,3254,6963,3509,3078,6587,3672,3256,6928,3497,3060,6557,3763,3283,7046,3355,2923,6278,3602,3134,6736,3657,3239,6896
신림선,신림,1942,2292,4234,2219,2601,4820,2235,2649,4884,2340,2728,5068,2340,2728,5068,2313,2742,5055,2402,2850,5252,2265,2700,4965,2375,2844,5219,2144,2538,4682,2331,2753,5084,2421,2826,5247
우이신설선,4.19민주묘지,2602,2401,5003,2879,2706,5585,4034,3894,7928,4278,4153,8431,4278,4153,8431,3650,3448,7098,3036,2850,5886,2944,2715,5659,4122,3982,8104,3643,3430,7073,4044,3828,7872,3438,3274,6712
우이신설선,가오리,3667,3618,7285,4100,4115,8215,4258,4217,8475,4426,4417,8843,4426,4417,8843,4226,4195,8421,4266,4250,8516,4008,3979,7987,4457,4430,8887,4001,3931,7932,4331,4301,8632,4292,4281,8573
우이신설선,보문,1476,1446,2922,1628,1644,3272,1769,1789,3558,1905,1900,3805,1905,1900,3805,1760,1753,3513,1728,1717,3445,1667,1634,3301,1881,1849,3730,1745,1696,3441,1919,1875,3794,1861,1825,3686
우이신설선,북한산보국문,5165,4874,10039,5770,5514,11284,6540,6129,12669,6830,6397,13227,6830,6397,13227,6168,5747,11915,5736,5446,11182,5394,5072,10466,6613,6190,12803,5993,5516,11509,6731,6210,12941,6452,6009,12461
우이신설선,북한산우이,2516,2366,4882,2675,2507,5182,3221,3078,6299,3415,3194,6609,3415,3194,6609,3282,3139,6421,3121,2972,6093,3231,3166,6397,3277,3082,6359,3319,3135,6454,3671,3422,7093,2984,2765,5749
우이신설선,삼양,1998,2099,4097,2224,2342,4566,2376,2471,4847,2480,2568,5048,2480,2568,5048,2388,2492,4880,2395,2513,4908,2281,2390,4671,2530,2657,5187,2294,2390,4684,2461,2578,5039,2467,2592,5059
우이신설선,삼양사거리,2251,2243,4494,2506,2513,5019,2591,2570,5161,2682,2658,5340,2682,2658,5340,2599,2544,5143,2564,2529,5093,2465,2404,4869,2696,2634,5330,2459,2405,4864,2645,2583,5228,2617,2563,5180
우이신설선,성신여대입구(돈암),3170,3506,6676,3582,3918,7500,3832,4162,7994,3872,4144,8016,3872,4144,8016,3647,3930,7577,3591,3881,7472,3455,3721,7176,3902,4162,8064,3553,3812,7365,3872,4171,8043,3885,4257,8142
우이신설선,솔밭공원,2270,2139,4409,2477,2349,4826,2615,2465,5080,2736,2578,5314,2736,2578,5314,2630,2494,5124,2642,2541,5183,2462,2365,4827,2746,2612,5358,2475,2371,4846,2683,2525,5208,2620,2463,5083
우이신설선,솔샘,5002,4684,9686,5670,5373,11043,5795,5453,11248,6051,5740,11791,6051,5740,11791,5657,5350,11007,5669,5362,11031,5244,4924,10168,5961,5620,11581,5373,4998,10371,5865,5494,11359,5891,5539,11430
우이신설선,신설동,2052,1938,3990,2317,2169,4486,2461,2310,4771,2580,2410,4990,2580,2410,4990,2443,2275,4718,2401,2260,4661,2229,2068,4297,2571,2394,4965,2317,2156,4473,2554,2366,4920,2501,2319,4820
우이신설선,정릉,4070,3695,7765,4535,4181,8716,4933,4426,9359,5048,4548,9596,5048,4548,9596,4759,4238,8997,4504,4052,8556,4325,3826,8151,5056,4453,9509,4612,3984,8596,5081,4399,9480,4864,4361,9225
우이신설선,화계,3110,2934,6044,3509,3337,6846,3708,3500,7208,3846,3631,7477,3846,3631,7477,3666,3457,7123,3576,3394,6970,3440,3241,6681,3863,3643,7506,3450,3238,6688,3730,3506,7236,3679,3460,7139
중앙선,망우,6465,6329,12794,7206,7014,14220,7567,7382,14949,7897,7683,15580,7897,7683,15580,7540,7335,14875,7312,7140,14452,7062,6847,13909,7904,7647,15551,7307,7071,14378,7771,7528,15299,7765,7502,15267
중앙선,상봉,5064,5004,10068,5578,5555,11133,5745,5704,11449,6052,5956,12008,6052,5956,12008,5801,5700,11501,5654,5573,11227,5504,5388,10892,5945,5855,11800,5554,5539,11093,5977,5918,11895,6143,5883,12026
중앙선,양원,2407,2354,4761,2737,2693,5430,3072,3031,6103,3311,3245,6556,3311,3245,6556,3064,2999,6063,3030,2965,5995,2779,2720,5499,3268,3202,6470,2889,2831,5720,3233,3119,6352,3135,3036,6171
중앙선,양평,2797,2865,5662,3056,3120,6176,3349,3439,6788,3627,3724,7351,3627,3724,7351,3453,3535,6988,3281,3365,6646,3317,3379,6696,3482,3539,7021,3447,3506,6953,3463,3555,7018,3334,3401,6735
중앙선,중랑,4714,4552,9266,5177,5003,10180,5404,5190,10594,5676,5427,11103,5676,5427,11103,5392,5146,10538,5366,5120,10486,5159,4916,10075,5678,5375,11053,5227,4982,10209,5631,5357,10988,5617,5337,10954
중앙선,회기,20506,19544,40050,23342,22573,45915,28374,27292,55666,29258,27939,57197,29258,27939,57197,26175,24843,51018,23733,22444,46177,22854,21657,44511,29039,27784,56823,25782,24411,50193,29370,27909,57279,27465,25916,53381
김포골드,김포공항,1805 ,747 ,2551.5,2036 ,777 ,2813.2,2048 ,800 ,2848.2,2246 ,830 ,3076.1,2153 ,814 ,2966.9,2221 ,826 ,3047.1,2248 ,986 ,3234,2141 ,914 ,3054.2,2384 ,1025 ,3408.9,2147 ,976 ,3122.8,2332 ,1009 ,3340.8,2437 ,1055 ,3491.6
신분당선,강남,14813 ,20094 ,34906.9,17661 ,23632 ,41292.9,16582 ,22146 ,38727.4,17490 ,22979 ,40468.7,15766 ,21047 ,36812.5,15938 ,21309 ,37246.7,17807 ,23888 ,41694.8,15992 ,21621 ,37613,17375 ,23108 ,40482.9,14659 ,19503 ,34161.9,16521 ,22032 ,38552.6,17266 ,23109 ,40374.6
신분당선,양재,7414 ,8008 ,15421.9,8894 ,9634 ,18527.5,8717 ,9326 ,18043.3,9213 ,9878 ,19091.1,8412 ,8959 ,17370.3,8459 ,9062 ,17521.5,8808 ,9442 ,18249.8,7963 ,8501 ,16463.1,9078 ,9707 ,18785.1,7689 ,8116 ,15805,9015 ,9581 ,18595.8,9420 ,9986 ,19405.7
신분당선,양재시민의숲,9145 ,9975 ,19119.1,10989 ,11888 ,22877.3,11059 ,12071 ,23129.5,12799 ,14191 ,26990,11192 ,12313 ,23505.2,10706 ,11765 ,22470.9,10820 ,11881 ,22701.4,9800 ,10834 ,20633.5,11911 ,13027 ,24937.2,10101 ,11052 ,21152,11644 ,12720 ,24363.1,11193 ,12110 ,23303.4
신분당선,청계산입구,3972 ,3900 ,7872.2,4546 ,4438 ,8983.7,5067 ,5044 ,10111.6,5402 ,5366 ,10767.3,5278 ,5311 ,10589,5074 ,5108 ,10181.3,4441 ,4402 ,8842.6,4261 ,4206 ,8467.1,4834 ,4781 ,9614.8,4663 ,4652 ,9314.4,5198 ,5170 ,10368.4,4625 ,4546 ,9171
신분당선,신사,7148 ,6884 ,14032.2,8165 ,7854 ,16019.2,7895 ,7515 ,15410.2,8101 ,7686 ,15787.6,7716 ,7281 ,14997,7672 ,7254 ,14926.3,7962 ,7598 ,15560.2,7253 ,6913 ,14166.2,8048 ,7575 ,15622.1,6940 ,6549 ,13488.4,7855 ,7375 ,15229.3,8398 ,8080 ,16478.4
신분당선,논현,4051 ,4078 ,8129,4783 ,4844 ,9627.2,4537 ,4559 ,9095.2,4742 ,4747 ,9488.5,4408 ,4395 ,8803.2,4445 ,4500 ,8944.6,4951 ,4980 ,9930.3,4516 ,4608 ,9124.3,4917 ,5008 ,9924.1,4193 ,4241 ,8433.7,4703 ,4754 ,9457.2,5046 ,5080 ,10126.5
신분당선,신논현,9624 ,9891 ,19514.6,10891 ,11164 ,22054.7,10340 ,10414 ,20754.3,10330 ,10353 ,20682.9,9878 ,9952 ,19829.5,9766 ,10040 ,19805.8,10628 ,11071 ,21698.7,9934 ,10486 ,20419.9,10426 ,10752 ,21178,9247 ,9487 ,18734,10378 ,10572 ,20949.9,11216 ,11340 ,22555.2
